CMEM: 1725 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 35.92 0.12 0.09 NO_RULE
CMEM: 5892 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 13.02 0.01 0.01 9343ae1e38b0e636df4c66a195c1f7bb
DMEM: 5900 5892 3 3684:0 8367:8370 8367:8370 8367:8370 8367:8370 8367:8370 8367:8370 2:2:0:2 _tag_violation
CMEM: 5371 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.65 0.01 0.00 ef384f2d790076845bed9656e6e22be7
DMEM: 5374 5371 3 3684:0 9485:9506 9485:9506 9485:9488 9485:9488 9485:9506 9485:9488 2:2:0:2 _tag_violation
CMEM: 5374 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 11.00 0.00 0.00 NO_RULE
CMEM: 5134 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 13.96 0.10 0.09 188c969a1af2e9bcb6571602a1f88c93
DMEM: 5141 5134 3 3684:0 9485:9506 9485:9506 9485:9488 9485:9488 9485:9506 9485:9488 2:2:0:2 _tag_violation
CMEM: 5141 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 5900 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 6049 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 6606 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 13.83 0.01 0.00 76166938906cae06d56b517cca7bec05
DMEM: 6614 6606 3 3684:0 5676:5679 5676:5679 5676:5679 5676:5679 5676:5679 5676:5679 2:2:0:2 _tag_violation
CMEM: 6077 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 13.61 0.01 0.01 c4b81b833f104c366ae675b87049afe8
DMEM: 6080 6077 3 3684:0 8367:8370 8367:8370 8367:8370 8367:8370 8367:8370 8367:8370 2:2:0:2 _tag_violation
CMEM: 6080 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 5840 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 13.91 0.07 0.07 3c26c93a606f9d5385f7aa3e80ffd4ab
DMEM: 5847 5840 3 3684:0 8367:8370 8367:8370 8367:8370 8367:8370 8367:8370 8367:8370 2:2:0:2 _tag_violation
CMEM: 1770 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 22.82 1.49 1.45 fc6380db721f95096a33013abc029c89
DMEM: 1778 1770 3 3684:0 200823:200826 200823:200826 73176:73179 73176:73179 200823:200826 73176:73179 2:2:0:2 _tag_violation
CMEM: 5847 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 6614 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 6759 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 7485 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 6787 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 13.41 0.00 0.00 b6efdef26c25457d36300c94add5c3f3
DMEM: 6790 6787 3 3684:0 5676:5679 5676:5679 5676:5679 5676:5679 5676:5679 5676:5679 2:2:0:2 _tag_violation
CMEM: 6790 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 6546 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 13.71 0.00 0.00 cb043e6df2a55d2215add5a4d2958ed9
DMEM: 6553 6546 3 3684:0 5676:5679 5676:5679 5676:5679 5676:5679 5676:5679 5676:5679 2:2:0:2 _tag_violation
CMEM: 6553 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 7998 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 13.15 0.00 0.00 7237792724c514e48d5af02b60c2b901
DMEM: 8001 7998 3 3684:0 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 2:2:0:2 _tag_violation
CMEM: 8001 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 7982 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 13.44 0.00 0.00 5038d83cf9f1600b0b3bf0f307c81a23
DMEM: 7989 7982 3 3684:0 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 2:2:0:2 _tag_violation
CMEM: 7989 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 7513 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 13.15 0.00 0.00 8a46008c7da520f3b54176a2fc49e609
DMEM: 7516 7513 3 3684:0 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 2:2:0:2 _tag_violation
CMEM: 7516 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 7257 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 13.44 0.00 0.00 56fae53649be746b202d269b352d4997
DMEM: 7264 7257 3 3684:0 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 1455:1458 2:2:0:2 _tag_violation
CMEM: 7264 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 10520 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 10517 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 12.00 0.00 0.00 NO_RULE
CMEM: 1738 0:0 3707:3707 3707:3707 3707:3707 3707:3707 3707:3707 3707:3707 1:1:0:1 14.71 0.01 0.01 NO_RULE
DMEM: 1798 1738 3 3684:0 3707:3707 3707:3707 3707:3707 3707:3707 3707:3707 3707:3707 1:1:0:1 _copy
CMEM: 1798 0:0 3707:3707 3707:3707 3707:3707 3707:3707 3707:3707 3707:3707 1:1:0:1 12.08 0.00 0.00 NO_RULE
DMEM: 1982 1798 3 3684:0 3707:3707 3707:3707 3707:3707 3707:3707 3707:3707 3707:3707 1:1:0:1 _copy
CMEM: 1982 0:0 3707:3707 3707:3707 3707:3707 3707:3707 3707:3707 3707:3707 1:1:0:1 12.08 0.00 0.00 NO_RULE
DMEM: 1998 1982 3 3684:0 343969:347676 343969:347676 66563:70270 48217:51924 343969:347676 48217:51924 2:2:0:2 _boolean_not_q
CMEM: 7281 0:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 13.63 0.00 0.00 NO_RULE
DMEM: 7343 7281 3 3684:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 _copy
CMEM: 7343 0:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 12.08 0.00 0.00 NO_RULE
DMEM: 7553 7343 3 3684:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 _copy
CMEM: 7553 0:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 12.08 0.00 0.00 NO_RULE
DMEM: 7572 7553 3 3684:0 57:71 57:71 58:115 57:71 57:71 57:71 2:2:0:2 _boolean_not_q
CMEM: 6582 0:0 290:290 290:290 229:229 229:229 290:290 229:229 1:1:0:1 13.74 0.00 0.00 NO_RULE
DMEM: 6821 6582 3 3684:0 290:290 290:290 229:229 229:229 290:290 229:229 1:1:0:1 _copy
CMEM: 6821 0:0 290:290 290:290 229:229 229:229 290:290 229:229 1:1:0:1 12.08 0.00 0.00 NO_RULE
DMEM: 6838 6821 3 3684:0 331:621 331:621 247:476 238:467 331:621 238:467 2:2:0:2 _boolean_not_q
CMEM: 6586 0:0 288:288 288:288 227:227 227:227 288:288 227:227 1:1:0:1 13.99 0.00 0.01 NO_RULE
DMEM: 6824 6586 3 3684:0 288:288 288:288 227:227 227:227 288:288 227:227 1:1:0:1 _copy
CMEM: 6824 0:0 288:288 288:288 227:227 227:227 288:288 227:227 1:1:0:1 12.33 0.00 0.00 NO_RULE
DMEM: 6830 6824 3 3684:0 290:578 290:578 229:456 229:456 290:578 229:456 2:2:0:2 _boolean_not_q
DMEM: 6842 6824 3 3684:0 331:619 331:619 247:474 238:465 331:619 238:465 2:2:0:2 _boolean_not_q
CMEM: 7293 0:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 13.88 0.00 0.00 NO_RULE
DMEM: 7547 7293 3 3684:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 _copy
CMEM: 7547 0:0 58:58 58:58 58:58 58:58 58:58 58:58 1:1:0:1 12.33 0.00 0.00 NO_RULE
DMEM: 7564 7547 3 3684:0 58:72 58:72 58:116 58:72 58:72 58:72 2:2:0:2 _boolean_not_q
CMEM: 7297 0:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 13.88 0.00 0.00 NO_RULE
DMEM: 7550 7297 3 3684:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 _copy
CMEM: 7550 0:0 57:57 57:57 57:57 57:57 57:57 57:57 1:1:0:1 12.33 0.00 0.00 NO_RULE
DMEM: 7556 7550 3 3684:0 58:115 58:115 58:115 58:115 58:115 58:115 2:2:0:2 _boolean_not_q
DMEM: 7560 7550 3 3684:0 57:114 57:114 57:114 57:114 57:114 57:114 2:2:0:2 _boolean_not_q
DMEM: 7568 7550 3 3684:0 57:71 57:71 58:115 57:71 57:71 57:71 2:2:0:2 _boolean_not_q
CMEM: 1778 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 34.35 0.10 0.08 NO_RULE
CMEM: 6838 0:0 49:49 49:49 20:20 20:20 49:49 20:20 1:1:0:1 14.42 0.00 0.00 NO_RULE
CMEM: 6842 0:0 52:52 52:52 20:20 20:20 52:52 20:20 1:1:0:1 14.42 0.00 0.00 NO_RULE
CMEM: 6830 0:0 2:2 2:2 2:2 2:2 2:2 2:2 1:1:0:1 14.40 0.00 0.00 NO_RULE
DMEM: 6850 6830 3 3684:0 49:51 49:51 20:22 20:22 49:51 20:22 2:2:0:2 _select_q
DMEM: 6856 6830 3 3684:0 49:51 49:51 20:22 20:22 49:51 20:22 2:2:0:2 _interacting_edge_q
CMEM: 7556 0:0 1:1 1:1 1:1 1:1 1:1 1:1 1:1:0:1 14.38 0.00 0.00 NO_RULE
CMEM: 7560 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 14.07 0.00 0.00 NO_RULE
CMEM: 7564 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 14.59 0.00 0.00 NO_RULE
DMEM: 7576 7564 3 3684:0 1:1 1:1 1:1 1:1 1:1 1:1 2:1:0:1 _select_q
DMEM: 7582 7564 3 3684:0 1:1 1:1 1:1 1:1 1:1 1:1 2:1:0:1 _interacting_edge_q
CMEM: 7568 0:0 1:1 1:1 1:1 1:1 1:1 1:1 1:1:0:1 14.59 0.00 0.00 NO_RULE
DMEM: 7676 7568 3 3684:0 1:1 1:1 1:1 1:1 1:1 1:1 2:1:0:1 _select_q
DMEM: 7682 7568 3 3684:0 1:1 1:1 1:1 1:1 1:1 1:1 2:1:0:1 _interacting_edge_q
CMEM: 7572 0:0 1:1 1:1 1:1 1:1 1:1 1:1 1:1:0:1 14.60 0.00 0.00 NO_RULE
DMEM: 7776 7572 3 3684:0 57:58 57:58 57:58 57:58 57:58 57:58 2:2:0:2 _select_q
DMEM: 7782 7572 3 3684:0 57:58 57:58 57:58 57:58 57:58 57:58 2:2:0:2 _interacting_edge_q
CMEM: 7776 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.84 0.00 0.00 NO_RULE
DMEM: 7788 7776 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _external_q
CMEM: 6850 0:0 3:3 3:3 2:2 2:2 3:3 2:2 1:1:0:1 14.13 0.00 0.01 NO_RULE
DMEM: 6862 6850 3 3684:0 3:3 3:3 2:2 2:2 3:3 2:2 1:1:0:1 _external_q
CMEM: 7676 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.57 0.00 0.00 NO_RULE
DMEM: 7688 7676 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _external_q
CMEM: 7576 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.57 0.00 0.00 NO_RULE
DMEM: 7588 7576 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _external_q
CMEM: 6862 0:0 2:2 2:2 2:2 2:2 2:2 2:2 1:1:0:1 14.12 0.00 0.00 NO_RULE
DMEM: 6870 6862 3 3684:0 3:5 3:5 2:4 2:4 3:5 2:4 2:2:0:2 _interacting_edge_q
DMEM: 6921 6862 3 3684:0 3:5 3:5 2:4 2:4 3:5 2:4 2:2:0:2 _select_q
CMEM: 7588 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.56 0.00 0.00 NO_RULE
DMEM: 7596 7588 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _interacting_edge_q
DMEM: 7647 7588 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 7688 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.56 0.00 0.00 NO_RULE
DMEM: 7696 7688 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _interacting_edge_q
DMEM: 7747 7688 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 7788 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.56 0.00 0.00 NO_RULE
DMEM: 7796 7788 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _interacting_edge_q
DMEM: 7847 7788 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 7782 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.87 0.00 0.00 NO_RULE
DMEM: 7802 7782 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _edge_size_q
CMEM: 6856 0:0 6:6 6:6 2:2 2:2 6:6 2:2 1:0:1:1 14.18 0.00 0.00 NO_RULE
DMEM: 6876 6856 3 3684:0 6:6 6:6 2:2 2:2 6:6 2:2 1:0:1:1 _edge_size_q
CMEM: 6870 0:0 4:4 4:4 2:2 2:2 4:4 2:2 1:0:1:1 14.09 0.00 0.00 NO_RULE
DMEM: 6880 6870 3 3684:0 4:4 4:4 2:2 2:2 4:4 2:2 1:0:1:1 _edge_size_q
CMEM: 7682 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.57 0.00 0.00 NO_RULE
DMEM: 7702 7682 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _edge_size_q
CMEM: 7582 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.57 0.00 0.00 NO_RULE
DMEM: 7602 7582 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _edge_size_q
CMEM: 7796 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.57 0.00 0.00 NO_RULE
DMEM: 7806 7796 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _edge_size_q
CMEM: 7696 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.57 0.00 0.00 NO_RULE
DMEM: 7706 7696 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _edge_size_q
CMEM: 7596 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 12.57 0.00 0.00 NO_RULE
DMEM: 7606 7596 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _edge_size_q
CMEM: 8163 0:0 913:919 913:919 54154:54492 913:919 913:919 913:919 3:2:0:2 15.06 0.01 0.00 NO_RULE
DMEM: 8169 8163 3 3684:0 913:913 913:913 54154:54154 913:913 913:913 913:913 1:1:0:1 _copy
DMEM: 8172 8163 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
DMEM: 8175 8163 3 3684:0 6:6 6:6 338:338 6:6 6:6 6:6 1:1:0:1 _copy
CMEM: 8169 0:0 913:913 913:913 54154:54154 913:913 913:913 913:913 1:1:0:1 13.56 0.00 0.00 NO_RULE
DMEM: 8329 8169 3 3684:0 913:913 913:913 54154:54154 913:913 913:913 913:913 1:1:0:1 _external_q
CMEM: 8172 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 8351 8172 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _external_q
CMEM: 8175 0:0 6:6 6:6 338:338 6:6 6:6 6:6 1:1:0:1 13.56 0.00 0.01 NO_RULE
DMEM: 8178 8175 3 3684:0 913:919 913:919 54154:54492 913:919 913:919 913:919 3:2:0:2 _boolean_or_list
CMEM: 9921 0:0 913:913 913:913 28052:28052 913:913 913:913 913:913 3:1:0:1 15.49 0.00 0.00 NO_RULE
DMEM: 9927 9921 3 3684:0 913:913 913:913 28052:28052 913:913 913:913 913:913 1:1:0:1 _copy
DMEM: 9930 9921 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
DMEM: 9933 9921 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
CMEM: 9927 0:0 913:913 913:913 28052:28052 913:913 913:913 913:913 1:1:0:1 13.56 0.00 0.00 NO_RULE
DMEM: 10093 9927 3 3684:0 913:913 913:913 28052:28052 913:913 913:913 913:913 1:1:0:1 _external_q
CMEM: 9930 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 10115 9930 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _external_q
CMEM: 9933 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 9936 9933 3 3684:0 913:913 913:913 28052:28052 913:913 913:913 913:913 3:1:0:1 _boolean_or_list
CMEM: 9633 0:0 913:913 913:913 28227:28227 913:913 913:913 913:913 3:1:0:1 15.49 0.00 0.00 NO_RULE
DMEM: 9639 9633 3 3684:0 913:913 913:913 28227:28227 913:913 913:913 913:913 1:1:0:1 _copy
DMEM: 9642 9633 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
DMEM: 9645 9633 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
CMEM: 9639 0:0 913:913 913:913 28227:28227 913:913 913:913 913:913 1:1:0:1 13.56 0.00 0.00 NO_RULE
DMEM: 9799 9639 3 3684:0 913:913 913:913 28227:28227 913:913 913:913 913:913 1:1:0:1 _external_q
CMEM: 9642 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 9821 9642 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _external_q
CMEM: 9645 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 9648 9645 3 3684:0 913:913 913:913 28227:28227 913:913 913:913 913:913 3:1:0:1 _boolean_or_list
CMEM: 9339 0:0 913:913 913:913 28664:28664 913:913 913:913 913:913 3:1:0:1 15.49 0.01 0.01 NO_RULE
DMEM: 9345 9339 3 3684:0 913:913 913:913 28664:28664 913:913 913:913 913:913 1:1:0:1 _copy
DMEM: 9348 9339 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
DMEM: 9351 9339 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
CMEM: 9345 0:0 913:913 913:913 28664:28664 913:913 913:913 913:913 1:1:0:1 13.56 0.00 0.00 NO_RULE
DMEM: 9505 9345 3 3684:0 913:913 913:913 28664:28664 913:913 913:913 913:913 1:1:0:1 _external_q
CMEM: 9348 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 9527 9348 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _external_q
CMEM: 9351 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 9354 9351 3 3684:0 913:913 913:913 28664:28664 913:913 913:913 913:913 3:1:0:1 _boolean_or_list
CMEM: 9045 0:0 913:913 913:913 30162:30162 913:913 913:913 913:913 3:1:0:1 15.49 0.01 0.00 NO_RULE
DMEM: 9051 9045 3 3684:0 913:913 913:913 30162:30162 913:913 913:913 913:913 1:1:0:1 _copy
DMEM: 9054 9045 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
DMEM: 9057 9045 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
CMEM: 9051 0:0 913:913 913:913 30162:30162 913:913 913:913 913:913 1:1:0:1 13.56 0.00 0.00 NO_RULE
DMEM: 9211 9051 3 3684:0 913:913 913:913 30162:30162 913:913 913:913 913:913 1:1:0:1 _external_q
CMEM: 9054 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 9233 9054 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _external_q
CMEM: 9057 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 9060 9057 3 3684:0 913:913 913:913 30162:30162 913:913 913:913 913:913 3:1:0:1 _boolean_or_list
CMEM: 8751 0:0 913:913 913:913 32979:32979 913:913 913:913 913:913 3:1:0:1 15.49 0.01 0.00 NO_RULE
DMEM: 8757 8751 3 3684:0 913:913 913:913 32979:32979 913:913 913:913 913:913 1:1:0:1 _copy
DMEM: 8760 8751 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
DMEM: 8763 8751 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
CMEM: 8757 0:0 913:913 913:913 32979:32979 913:913 913:913 913:913 1:1:0:1 13.56 0.00 0.00 NO_RULE
DMEM: 8917 8757 3 3684:0 913:913 913:913 32979:32979 913:913 913:913 913:913 1:1:0:1 _external_q
CMEM: 8760 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 8939 8760 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _external_q
CMEM: 8763 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 8766 8763 3 3684:0 913:913 913:913 32979:32979 913:913 913:913 913:913 3:1:0:1 _boolean_or_list
CMEM: 8457 0:0 913:913 913:913 57852:57852 913:913 913:913 913:913 3:1:0:1 15.49 0.01 0.00 NO_RULE
DMEM: 8463 8457 3 3684:0 913:913 913:913 57852:57852 913:913 913:913 913:913 1:1:0:1 _copy
DMEM: 8466 8457 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
DMEM: 8469 8457 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _copy
CMEM: 8463 0:0 913:913 913:913 57852:57852 913:913 913:913 913:913 1:1:0:1 13.56 0.00 0.00 NO_RULE
DMEM: 8623 8463 3 3684:0 913:913 913:913 57852:57852 913:913 913:913 913:913 1:1:0:1 _external_q
CMEM: 8466 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 8645 8466 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 _external_q
CMEM: 8469 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 8472 8469 3 3684:0 913:913 913:913 57852:57852 913:913 913:913 913:913 3:1:0:1 _boolean_or_list
CMEM: 6876 0:0 6:6 6:6 6:6 6:6 6:6 6:6 1:1:0:1 14.87 0.00 0.01 NO_RULE
CMEM: 6880 0:0 4:4 4:4 2:2 2:2 4:4 2:2 1:1:0:1 14.87 0.00 0.00 NO_RULE
DMEM: 6884 6880 3 3684:0 6:10 6:10 6:8 6:8 6:10 6:8 2:2:0:2 _boolean_and_q
CMEM: 7606 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
CMEM: 7706 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
CMEM: 7806 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
CMEM: 7602 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 7610 7602 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_and_q
CMEM: 7702 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 7710 7702 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_and_q
CMEM: 7802 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.56 0.00 0.00 NO_RULE
DMEM: 7810 7802 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_and_q
CMEM: 8053 0:0 1:2 1:2 1:2 1:2 1:2 1:2 2:2:0:2 15.88 0.01 0.00 NO_RULE
DMEM: 8060 8053 3 3684:0 1:1 1:1 1:1 1:1 1:1 1:1 1:1:0:1 _merge_dirty_layer
DMEM: 8072 8053 3 3684:0 1:1 1:1 1:1 1:1 1:1 1:1 1:1:0:1 _merge_dirty_layer
CMEM: 8038 0:0 0:0 0:0 0:0 0:0 0:0 0:0 2:2:0:2 15.01 0.01 0.00 NO_RULE
DMEM: 8045 8038 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 _merge_dirty_layer
DMEM: 8066 8038 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 1:1:0:1 _merge_dirty_layer
CMEM: 6884 0:0 2:2 2:2 2:2 2:2 2:2 2:2 1:1:0:1 15.02 0.00 0.00 NO_RULE
DMEM: 6888 6884 3 3684:0 3:5 3:5 2:4 2:4 3:5 2:4 2:2:0:2 _interacting_edge_q
CMEM: 7810 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.57 0.00 0.00 NO_RULE
DMEM: 7814 7810 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _interacting_edge_q
CMEM: 7710 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 13.57 0.00 0.00 NO_RULE
DMEM: 7714 7710 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _interacting_edge_q
